task: [attraction:build] docker build . -t tripsphere/trip-attraction-service:latest
#18 52.85 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10-bom/12.0.21/jetty-ee10-bom-12.0.21.pom
#18 53.02 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10-bom/12.0.21/jetty-ee10-bom-12.0.21.pom (9.6 kB at 56 kB/s)
#18 53.02 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/12.0.21/jetty-bom-12.0.21.pom
#18 53.19 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/12.0.21/jetty-bom-12.0.21.pom (15 kB at 86 kB/s)
#18 53.19 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.15.0/micrometer-bom-1.15.0.pom
#18 53.36 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.15.0/micrometer-bom-1.15.0.pom (8.6 kB at 50 kB/s)
#18 53.37 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.5.0/micrometer-tracing-bom-1.5.0.pom
#18 53.54 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.5.0/micrometer-tracing-bom-1.5.0.pom (4.5 kB at 26 kB/s)
#18 53.54 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver-bom/5.4.0/mongodb-driver-bom-5.4.0.pom
#18 53.71 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver-bom/5.4.0/mongodb-driver-bom-5.4.0.pom (4.0 kB at 23 kB/s)
#18 53.72 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.121.Final/netty-bom-4.1.121.Final.pom
#18 53.89 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.121.Final/netty-bom-4.1.121.Final.pom (14 kB at 80 kB/s)
#18 53.89 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/prometheus-metrics-bom/1.3.6/prometheus-metrics-bom-1.3.6.pom
#18 54.06 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/prometheus-metrics-bom/1.3.6/prometheus-metrics-bom-1.3.6.pom (5.8 kB at 34 kB/s)
#18 54.07 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/client_java/1.3.6/client_java-1.3.6.pom
#18 54.24 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/client_java/1.3.6/client_java-1.3.6.pom (22 kB at 127 kB/s)
#18 54.24 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/pulsar/pulsar-bom/4.0.4/pulsar-bom-4.0.4.pom
#18 54.41 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/pulsar/pulsar-bom/4.0.4/pulsar-bom-4.0.4.pom (25 kB at 148 kB/s)
#18 54.41 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2024.0.6/reactor-bom-2024.0.6.pom
#18 54.59 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2024.0.6/reactor-bom-2024.0.6.pom (4.8 kB at 28 kB/s)
#18 54.59 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured-bom/5.5.2/rest-assured-bom-5.5.2.pom
#18 54.76 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured-bom/5.5.2/rest-assured-bom-5.5.2.pom (5.0 kB at 29 kB/s)
#18 54.76 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/amqp/spring-amqp-bom/3.2.5/spring-amqp-bom-3.2.5.pom
#18 54.93 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/amqp/spring-amqp-bom/3.2.5/spring-amqp-bom-3.2.5.pom (3.9 kB at 23 kB/s)
#18 54.94 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/batch/spring-batch-bom/5.2.2/spring-batch-bom-5.2.2.pom
#18 55.11 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/batch/spring-batch-bom/5.2.2/spring-batch-bom-5.2.2.pom (3.2 kB at 19 kB/s)
#18 55.11 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-bom/2025.0.0/spring-data-bom-2025.0.0.pom
#18 55.28 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-bom/2025.0.0/spring-data-bom-2025.0.0.pom (5.5 kB at 32 kB/s)
#18 55.28 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/6.2.7/spring-framework-bom-6.2.7.pom
#18 55.46 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/6.2.7/spring-framework-bom-6.2.7.pom (5.8 kB at 34 kB/s)
#18 55.46 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/integration/spring-integration-bom/6.5.0/spring-integration-bom-6.5.0.pom
#18 55.63 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/integration/spring-integration-bom/6.5.0/spring-integration-bom-6.5.0.pom (10 kB at 61 kB/s)
#18 55.63 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/pulsar/spring-pulsar-bom/1.2.6/spring-pulsar-bom-1.2.6.pom
#18 55.80 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/pulsar/spring-pulsar-bom/1.2.6/spring-pulsar-bom-1.2.6.pom (2.9 kB at 17 kB/s)
#18 55.80 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/restdocs/spring-restdocs-bom/3.0.3/spring-restdocs-bom-3.0.3.pom
#18 55.97 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/restdocs/spring-restdocs-bom/3.0.3/spring-restdocs-bom-3.0.3.pom (2.6 kB at 15 kB/s)
#18 55.98 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/6.5.0/spring-security-bom-6.5.0.pom
#18 56.15 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/6.5.0/spring-security-bom-6.5.0.pom (5.3 kB at 31 kB/s)
#18 56.15 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/session/spring-session-bom/3.5.0/spring-session-bom-3.5.0.pom
#18 56.33 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/session/spring-session-bom/3.5.0/spring-session-bom-3.5.0.pom (2.9 kB at 16 kB/s)
#18 56.33 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ws/spring-ws-bom/4.1.0/spring-ws-bom-4.1.0.pom
#18 56.50 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ws/spring-ws-bom/4.1.0/spring-ws-bom-4.1.0.pom (2.3 kB at 14 kB/s)
#18 56.51 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers-bom/1.21.0/testcontainers-bom-1.21.0.pom
#18 56.67 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers-bom/1.21.0/testcontainers-bom-1.21.0.pom (12 kB at 68 kB/s)
#18 56.68 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/alibaba/cloud/spring-cloud-alibaba-commons/2025.0.0.0/spring-cloud-alibaba-commons-2025.0.0.0.pom
#18 56.85 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/alibaba/cloud/spring-cloud-alibaba-commons/2025.0.0.0/spring-cloud-alibaba-commons-2025.0.0.0.pom (2.9 kB at 17 kB/s)
#18 56.86 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-client/3.0.3/nacos-client-3.0.3.pom
#18 57.03 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-client/3.0.3/nacos-client-3.0.3.pom (3.1 kB at 18 kB/s)
#18 57.03 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-client-basic/3.0.3/nacos-client-basic-3.0.3.pom
#18 57.21 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-client-basic/3.0.3/nacos-client-basic-3.0.3.pom (1.5 kB at 9.0 kB/s)
#18 57.21 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-auth-plugin/3.0.3/nacos-auth-plugin-3.0.3.pom
#18 57.38 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-auth-plugin/3.0.3/nacos-auth-plugin-3.0.3.pom (1.4 kB at 7.8 kB/s)
#18 57.39 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-encryption-plugin/3.0.3/nacos-encryption-plugin-3.0.3.pom
#18 57.56 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-encryption-plugin/3.0.3/nacos-encryption-plugin-3.0.3.pom (1.4 kB at 8.1 kB/s)
#18 57.56 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/alibaba/nacos/logback-adapter/1.1.4/logback-adapter-1.1.4.pom
#18 57.73 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/alibaba/nacos/logback-adapter/1.1.4/logback-adapter-1.1.4.pom (6.7 kB at 38 kB/s)
#18 57.74 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-log4j2-adapter/3.0.3/nacos-log4j2-adapter-3.0.3.pom
#18 57.91 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/alibaba/nacos/nacos-log4j2-adapter/3.0.3/nacos-log4j2-adapter-3.0.3.pom (1.4 kB at 8.0 kB/s)
#18 57.91 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.5.2/httpclient5-5.5.2.pom
#18 58.08 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.5.2/httpclient5-5.5.2.pom (6.1 kB at 36 kB/s)
#18 58.08 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5-parent/5.5.2/httpclient5-parent-5.5.2.pom
#18 58.26 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5-parent/5.5.2/httpclient5-parent-5.5.2.pom (17 kB at 96 kB/s)
#18 58.26 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/14/httpcomponents-parent-14.pom
#18 58.43 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/14/httpcomponents-parent-14.pom (30 kB at 176 kB/s)
#18 58.44 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/27/apache-27.pom
#18 58.61 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/27/apache-27.pom (20 kB at 119 kB/s)
#18 58.61 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.13.3/junit-bom-5.13.3.pom
#18 58.78 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.13.3/junit-bom-5.13.3.pom (5.7 kB at 33 kB/s)
#18 58.78 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.3.6/httpcore5-5.3.6.pom
#18 58.96 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.3.6/httpcore5-5.3.6.pom (3.9 kB at 23 kB/s)
#18 58.96 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-parent/5.3.6/httpcore5-parent-5.3.6.pom
#18 59.13 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-parent/5.3.6/httpcore5-parent-5.3.6.pom (14 kB at 81 kB/s)
#18 59.13 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/13/httpcomponents-parent-13.pom
#18 59.30 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/13/httpcomponents-parent-13.pom (30 kB at 178 kB/s)
#18 59.31 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.3.6/httpcore5-h2-5.3.6.pom
#18 59.48 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.3.6/httpcore5-h2-5.3.6.pom (3.6 kB at 21 kB/s)
#18 59.48 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/simpleclient/0.16.0/simpleclient-0.16.0.pom
#18 59.66 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/simpleclient/0.16.0/simpleclient-0.16.0.pom (2.2 kB at 12 kB/s)
#18 59.66 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/simpleclient_tracer_otel/0.16.0/simpleclient_tracer_otel-0.16.0.pom
#18 59.83 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/simpleclient_tracer_otel/0.16.0/simpleclient_tracer_otel-0.16.0.pom (1.5 kB at 8.7 kB/s)
#18 59.84 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/simpleclient_tracer/0.16.0/simpleclient_tracer-0.16.0.pom
#18 60.01 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/simpleclient_tracer/0.16.0/simpleclient_tracer-0.16.0.pom (1.2 kB at 7.2 kB/s)
#18 60.01 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/simpleclient_tracer_common/0.16.0/simpleclient_tracer_common-0.16.0.pom
#18 60.18 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/simpleclient_tracer_common/0.16.0/simpleclient_tracer_common-0.16.0.pom (839 B at 5.0 kB/s)
#18 60.18 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/simpleclient_tracer_otel_agent/0.16.0/simpleclient_tracer_otel_agent-0.16.0.pom
#18 60.35 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/simpleclient_tracer_otel_agent/0.16.0/simpleclient_tracer_otel_agent-0.16.0.pom (2.4 kB at 14 kB/s)
#18 60.36 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.15.8/micrometer-core-1.15.8.pom
#18 60.53 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.15.8/micrometer-core-1.15.8.pom (11 kB at 64 kB/s)
#18 60.53 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/hdrhistogram/HdrHistogram/2.2.2/HdrHistogram-2.2.2.pom
#18 60.70 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/hdrhistogram/HdrHistogram/2.2.2/HdrHistogram-2.2.2.pom (13 kB at 73 kB/s)
#18 60.71 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/latencyutils/LatencyUtils/2.0.3/LatencyUtils-2.0.3.pom
#18 60.88 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/latencyutils/LatencyUtils/2.0.3/LatencyUtils-2.0.3.pom (7.2 kB at 42 kB/s)
#18 60.88 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-commons/4.3.1/spring-cloud-commons-4.3.1.pom
#18 61.05 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-commons/4.3.1/spring-cloud-commons-4.3.1.pom (6.6 kB at 38 kB/s)
#18 61.06 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-commons-parent/4.3.1/spring-cloud-commons-parent-4.3.1.pom
#18 61.23 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-commons-parent/4.3.1/spring-cloud-commons-parent-4.3.1.pom (3.9 kB at 22 kB/s)
#18 61.23 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-build/4.3.2/spring-cloud-build-4.3.2.pom
#18 61.41 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-build/4.3.2/spring-cloud-build-4.3.2.pom (52 kB at 295 kB/s)
#18 61.41 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-build-dependencies/4.3.2/spring-cloud-build-dependencies-4.3.2.pom
#18 61.58 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-build-dependencies/4.3.2/spring-cloud-build-dependencies-4.3.2.pom (3.4 kB at 20 kB/s)
#18 61.59 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/3.5.8/spring-boot-dependencies-3.5.8.pom
#18 61.76 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/3.5.8/spring-boot-dependencies-3.5.8.pom (96 kB at 550 kB/s)
#18 61.77 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10-bom/12.0.30/jetty-ee10-bom-12.0.30.pom
#18 61.94 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10-bom/12.0.30/jetty-ee10-bom-12.0.30.pom (9.6 kB at 55 kB/s)
#18 61.94 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/12.0.30/jetty-bom-12.0.30.pom
#18 62.11 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/12.0.30/jetty-bom-12.0.30.pom (15 kB at 85 kB/s)
#18 62.12 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.15.6/micrometer-bom-1.15.6.pom
#18 62.29 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.15.6/micrometer-bom-1.15.6.pom (8.6 kB at 50 kB/s)
#18 62.29 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.5.6/micrometer-tracing-bom-1.5.6.pom
#18 62.46 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.5.6/micrometer-tracing-bom-1.5.6.pom (4.5 kB at 26 kB/s)
#18 62.47 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.128.Final/netty-bom-4.1.128.Final.pom
#18 62.64 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.128.Final/netty-bom-4.1.128.Final.pom (15 kB at 87 kB/s)
#18 62.64 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/pulsar/pulsar-bom/4.0.7/pulsar-bom-4.0.7.pom
#18 62.81 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/pulsar/pulsar-bom/4.0.7/pulsar-bom-4.0.7.pom (25 kB at 147 kB/s)
#18 62.81 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2024.0.12/reactor-bom-2024.0.12.pom
#18 62.99 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2024.0.12/reactor-bom-2024.0.12.pom (4.8 kB at 27 kB/s)
#18 62.99 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured-bom/5.5.6/rest-assured-bom-5.5.6.pom
#18 63.16 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured-bom/5.5.6/rest-assured-bom-5.5.6.pom (4.7 kB at 28 kB/s)
